species,longitude,latitude
Chrysaora colorata,-122.2917,36.98
Chrysaora colorata,-122.57,37.28
Chrysaora colorata,-122.5733,37.2867
Chrysaora colorata,-121.8467,36.77
Chrysaora colorata,-121.9033,36.7117
Chrysaora colorata,-121.9967,36.8483
Chrysaora colorata,-121.97,36.7417
Chrysaora colorata,-122.57,37.285
Chrysaora colorata,-122.3067,36.9967
Chrysaora colorata,-122.3867,36.99
Chrysaora colorata,-122.5767,37.2817
Chrysaora colorata,-122.6533,37.2767
Chrysaora colorata,-122.8417,37.605
Chrysaora colorata,-121.8763,36.768
Chrysaora colorata,-121.9733,36.7392
Chrysaora colorata,-120.7975,35.0027
Chrysaora colorata,-122.1117,36.7067
Chrysaora colorata,-121.9367,36.6517
Chrysaora colorata,-121.905,36.71
Chrysaora colorata,-122.2867,36.975
Chrysaora colorata,-121.915,36.7117
Chrysaora colorata,-121.9483,36.6533
Chrysaora colorata,-122.29,36.9817
Chrysaora colorata,-122.425,36.9833
Chrysaora colorata,-123.14,37.74
Chrysaora colorata,-123.3167,37.885
Chrysaora colorata,-121.95,36.6567
Chrysaora colorata,-123.0417,37.655
Chrysaora colorata,-121.9917,36.84
Chrysaora colorata,-121.87,36.7633
Chrysaora colorata,-121.9817,36.845
Chrysaora colorata,-121.895,36.7783
Chrysaora colorata,-121.9717,36.7367
Chrysaora colorata,-121.9133,36.72
Chrysaora colorata,-121.9483,36.6583
Chrysaora colorata,-121.9917,36.845
Chrysaora colorata,-121.8717,36.7667
Chrysaora colorata,-121.9267,36.6517
Chrysaora colorata,-122.1733,36.5833
Chrysaora colorata,-122.3017,36.995
Chrysaora colorata,-122.865,37.7883
Chrysaora colorata,-121.875,36.7733
Chrysaora colorata,-121.96,36.7283
Chrysaora colorata,-121.9117,36.71
Chrysaora colorata,-121.9467,36.6567
Chrysaora colorata,-123.2,37.6517
Chrysaora colorata,-122.8717,37.795
Chrysaora colorata,-122.3067,36.9983
Chrysaora colorata,-122.0483,36.5917
Chrysaora colorata,-122.3033,36.9867
Chrysaora colorata,-123.368,38.164
Chrysaora colorata,-121.9465,36.7195
Chrysaora colorata,-121.8478,36.7692
Chrysaora colorata,-123.1535,38.1628
Chrysaora colorata,-121.9003,36.7063
Chrysaora colorata,-121.9108,36.7102
Chrysaora colorata,-122.0347,36.5727
Chrysaora colorata,-123.3168,37.8852
Chrysaora colorata,-121.9833,36.8467
Chrysaora colorata,-122.8717,37.7933
Chrysaora colorata,-121.9067,36.7083
Chrysaora colorata,-121.8783,36.775
Chrysaora colorata,-121.9,36.705
Chrysaora colorata,-121.9483,36.6567
Chrysaora colorata,-122.5667,37.2783
Chrysaora colorata,-123.14,37.745
Chrysaora colorata,-123.3183,37.8833
Chrysaora colorata,-123.1667,38.1683
Chrysaora colorata,-121.8683,36.7683
Chrysaora colorata,-122.2917,36.9867
Chrysaora colorata,-123.0017,38.17
Chrysaora colorata,-121.9083,36.7083
Chrysaora colorata,-122.035,36.5783
Chrysaora colorata,-122.645,37.2767
Chrysaora colorata,-122.865,37.79
Chrysaora colorata,-122.285,36.98
Chrysaora colorata,-121.94,36.66
Chrysaora colorata,-121.9133,36.71
Chrysaora colorata,-123.0183,38.1783
Chrysaora colorata,-123.1717,38.17
Chrysaora colorata,-121.9717,36.8533
Chrysaora colorata,-121.88,36.7867
Chrysaora colorata,-121.9067,36.7067
Chrysaora colorata,-121.9417,36.6533
Chrysaora colorata,-122.285,36.98
Chrysaora colorata,-122.5683,37.2867
Chrysaora colorata,-122.8383,37.6017
Chrysaora colorata,-121.995,36.8467
Chrysaora colorata,-121.8867,36.7667
Chrysaora colorata,-121.9583,36.7433
Chrysaora colorata,-122.7472,36.9658
Chrysaora colorata,-121.9325,36.663
Chrysaora colorata,-121.3553,35.6937
Chrysaora colorata,-121.3588,35.6963
Chrysaora colorata,-119.0147,32.7198
Chrysaora colorata,-120.8843,35.001
Chrysaora colorata,-122.2933,36.985
Chrysaora colorata,-121.8683,36.77
Chrysaora colorata,-122.285,36.9767
Chrysaora colorata,-123.0033,38.17
Chrysaora colorata,-121.875,36.7683
Chrysaora colorata,-122.65,37.2667
Chrysaora colorata,-122.2933,36.9833
Chrysaora colorata,-123.3667,38.1633
Chrysaora colorata,-122.0283,36.575
Chrysaora colorata,-122.4233,36.98
Chrysaora colorata,-121.8717,36.7667
Chrysaora colorata,-122.8633,37.7867
Chrysaora colorata,-122.9283,37.72
Chrysaora colorata,-121.875,36.7617
Chrysaora colorata,-121.97,36.735
Chrysaora colorata,-122.1067,36.6967
Chrysaora colorata,-122.29,36.9833
Chrysaora colorata,-121.8567,36.7633
Chrysaora colorata,-122.905,37.7033
Chrysaora colorata,-121.98,36.745
Chrysaora colorata,-122.86,37.7867
Haliscera bigelowi,-29.548,51.751
Haliscera bigelowi,-122.5169296,36.58454514
Haliscera bigelowi,-122.6934891,35.76876831
Haliscera bigelowi,-16.65170002,41.95335007
Haliscera bigelowi,-19.26214981,47.37014961
Haliscera bigelowi,-16.67415047,41.90584946
Haliscera bigelowi,-19.50710011,47.27709961
Haliscera bigelowi,-16.71749973,42.0775013
Haliscera bigelowi,-19.47344971,47.40534973
Haliscera bigelowi,-16.73585033,42.04250145
Haliscera bigelowi,-19.53065014,47.23775101
Haliscera bigelowi,-16.63584995,41.926651
Haliscera bigelowi,-17.01499939,41.73419952
Haliscera bigelowi,-19.55200005,47.19939995
Haliscera bigelowi,-16.96829987,41.9966507
Haliscera bigelowi,-19.5071497,47.3301487
Haliscera bigelowi,-16.55919933,41.97669983
Haliscera bigelowi,-16.92749977,42.01415062
Haliscera bigelowi,-16.78415012,41.84664917
Haliscera bigelowi,-19.18214989,47.27985001
Haliscera bigelowi,-17.00664997,41.97830009
Haliscera bigelowi,-19.17159939,47.42219925
Haliscera bigelowi,-94.02115631,18.39526176
Haliscera bigelowi,-94.13179779,18.21105766
Haliscera bigelowi,176.1417,-46.7167
Haliscera bigelowi,-4.633299828,89.01670074
Haliscera bigelowi,147.6999969,88.34999847
Haliscera bigelowi,123.843007,24.858923
Haliscera bigelowi,22.24,-59.16
Haliscera bigelowi,-122.5169373,36.58455276
Haliscera bigelowi,-122.055603,36.70324707
Haliscera bigelowi,-122.5169373,36.58454895
Haliscera bigelowi,-122.5169296,36.58454514
Haliscera bigelowi,-16.83580017,41.93584824
Haliscera bigelowi,-19.36359978,47.32779884
Haliscera bigelowi,-17.05749989,41.72079849
Haliscera bigelowi,22.26914978,-59.16584969
Haliscera bigelowi,-16.86920071,41.80500031
Haliscera bigelowi,-19.19884968,47.39299965
Haliscera bigelowi,-16.69579983,42.11165047
Haliscera bigelowi,-19.29300022,47.30200005
Haliscera bigelowi,-19.11455059,47.51300049
Haliscera bigelowi,-19.31324959,47.34965134
Haliscera bigelowi,-16.60414982,41.96500015
Haliscera bigelowi,-16.90499973,41.87999916
Haliscera bigelowi,-93.51048279,19.24204636
Haliscera bigelowi,-97.79373169,22.27995873
Haliscera bigelowi,-92.79730988,20.43039322
Haliscera bigelowi,-97.31250763,22.45035553
Haliscera bigelowi,-34.08330154,87.13330078
Haliscera bigelowi,24.91670036,84.19999695
Haliscera bigelowi,-34.41669846,87.15000153
Haliscera bigelowi,-47.03329849,85.90000153
Haliscera bigelowi,112.1333008,89.59999847
Haliscera bigelowi,-47.03329849,85.90000153
Haliscera bigelowi,-19.39855003,47.38825035
Haliscera bigelowi,-16.88669968,41.87250137
Haliscera bigelowi,-12.77664995,43.99415016
Haliscera bigelowi,-19.22949982,47.3620491
Haliscera bigelowi,-16.84669971,41.88750076
Haliscera bigelowi,-17.10165024,41.70414925
Haliscera bigelowi,-19.23649979,47.29150009
Haliscera bigelowi,-16.86999989,41.90749931
Haliscera bigelowi,-16.59669971,41.948349
Haliscera bigelowi,-16.82500076,41.82415009
Haliscera bigelowi,-16.80249977,41.90335083
Haliscera bigelowi,-19.4904995,47.37010002
Haliscera bigelowi,-97.44389343,22.40377617
Haliscera bigelowi,-93.84389496,18.6886692
Haliscera bigelowi,-96.39782715,22.77369308
Haliscera bigelowi,-97.63271332,22.33607483
